mv kumquat/proprietary/etc/firmware/wsm_10.bin montblanc-common/proprietary/etc/firmware/wsm_10.bin
mv kumquat/proprietary/etc/firmware/sdd_11.bin montblanc-common/proprietary/etc/firmware/sdd_11.bin
mv kumquat/proprietary/usr/share/camera/config_file/sony_isx006.dat montblanc-common/proprietary/usr/share/camera/config_file/sony_isx006.dat
mv kumquat/proprietary/etc/firmware/R1f.2_SoC1v20_BT_src_coeff_1.1.fw montblanc-common/proprietary/etc/firmware/R1f.2_SoC1v20_BT_src_coeff_1.1.fw
mv kumquat/proprietary/etc/firmware/R2c.2_SoC2v06_BT_src_coeff_1.1.fw montblanc-common/proprietary/etc/firmware/R2c.2_SoC2v06_BT_src_coeff_1.1.fw
mv kumquat/proprietary/etc/AT/manuf_id.cfg montblanc-common/proprietary/etc/AT/manuf_id.cfg
mv kumquat/proprietary/etc/firmware/R2c.2_SoC2v06_Cobra_FM_SOC2_coef.fw montblanc-common/proprietary/etc/firmware/R2c.2_SoC2v06_Cobra_FM_SOC2_coef.fw
mv kumquat/proprietary/usr/share/camera/config_file/aptina_mt9v115.dat montblanc-common/proprietary/usr/share/camera/config_file/aptina_mt9v115.dat
mv kumquat/proprietary/lib/libcameraextensionservice.so montblanc-common/proprietary/lib/libcameraextensionservice.so
mv kumquat/proprietary/etc/firmware/wsm_20.bin montblanc-common/proprietary/etc/firmware/wsm_20.bin
mv kumquat/proprietary/vendor/camera/STW05BN0_BH6476.dat montblanc-common/proprietary/vendor/camera/STW05BN0_BH6476.dat
mv kumquat/proprietary/vendor/camera/APT00YP1.dat montblanc-common/proprietary/vendor/camera/APT00YP1.dat
mv kumquat/proprietary/usr/share/camera/config_file/omnivision_ov5640_pri_30fps.dat montblanc-common/proprietary/usr/share/camera/config_file/omnivision_ov5640_pri_30fps.dat
mv kumquat/proprietary/usr/share/camera/config_file/omnivision_ov5640_pri.dat montblanc-common/proprietary/usr/share/camera/config_file/omnivision_ov5640_pri.dat
mv kumquat/proprietary/lib/libcald_imageutil.so montblanc-common/proprietary/lib/libcald_imageutil.so
mv kumquat/proprietary/etc/firmware/sdd_10.bin montblanc-common/proprietary/etc/firmware/sdd_10.bin
mv kumquat/proprietary/etc/firmware/cg2900_fm_ext_src_coeff_info.fw montblanc-common/proprietary/etc/firmware/cg2900_fm_ext_src_coeff_info.fw
mv kumquat/proprietary/etc/firmware/CG29XX_0200_0000_patch.fw montblanc-common/proprietary/etc/firmware/CG29XX_0200_0000_patch.fw
mv kumquat/proprietary/lib/libcameraextensionjni.so montblanc-common/proprietary/lib/libcameraextensionjni.so
mv kumquat/proprietary/etc/firmware/cg2900_fm_bt_src_coeff_info.fw montblanc-common/proprietary/etc/firmware/cg2900_fm_bt_src_coeff_info.fw
mv kumquat/proprietary/etc/firmware/cg2900_fm_fm_prog_info.fw montblanc-common/proprietary/etc/firmware/cg2900_fm_fm_prog_info.fw
mv kumquat/proprietary/lib/libcameraextensionclient.so montblanc-common/proprietary/lib/libcameraextensionclient.so
mv kumquat/proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_lut_info.fw montblanc-common/proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_lut_info.fw
mv kumquat/proprietary/lib/libcald_pal.so montblanc-common/proprietary/lib/libcald_pal.so
mv kumquat/proprietary/lib/libcamera_clientsemc.so montblanc-common/proprietary/lib/libcamera_clientsemc.so
mv kumquat/proprietary/etc/firmware/R1f.2_SoC1v20_Cobra_FM_SOC1_prog.fw montblanc-common/proprietary/etc/firmware/R1f.2_SoC1v20_Cobra_FM_SOC1_prog.fw
mv kumquat/proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_prog.fw montblanc-common/proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_prog.fw
mv kumquat/proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_prog_info.fw montblanc-common/proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_prog_info.fw
mv kumquat/proprietary/lib/libcflashdriver.so montblanc-common/proprietary/lib/libcflashdriver.so
mv kumquat/proprietary/etc/firmware/R1f.2_SoC1v20_Cobra_FM_SOC1_coef.fw montblanc-common/proprietary/etc/firmware/R1f.2_SoC1v20_Cobra_FM_SOC1_coef.fw
mv kumquat/proprietary/etc/firmware/R1f.2_SoC1v20_EXT_src_coeff_1.1.fw montblanc-common/proprietary/etc/firmware/R1f.2_SoC1v20_EXT_src_coeff_1.1.fw
mv kumquat/proprietary/etc/firmware/R2c.2_SoC2v06_EXT_src_coeff_1.1.fw montblanc-common/proprietary/etc/firmware/R2c.2_SoC2v06_EXT_src_coeff_1.1.fw
mv kumquat/proprietary/etc/firmware/sdd_20.bin montblanc-common/proprietary/etc/firmware/sdd_20.bin
mv kumquat/proprietary/lib/libcald_server.so montblanc-common/proprietary/lib/libcald_server.so
mv kumquat/proprietary/usr/share/camera/config_file/omnivision_ov5640_sec.dat montblanc-common/proprietary/usr/share/camera/config_file/omnivision_ov5640_sec.dat
mv kumquat/proprietary/lib/hw/camera.montblanc.so montblanc-common/proprietary/lib/hw/camera.montblanc.so
mv kumquat/proprietary/etc/firmware/wsm_22.bin montblanc-common/proprietary/etc/firmware/wsm_22.bin
mv kumquat/proprietary/lib/libcald_util.so montblanc-common/proprietary/lib/libcald_util.so
mv kumquat/proprietary/lib/libcald_client.so montblanc-common/proprietary/lib/libcald_client.so
mv kumquat/proprietary/lib/libsys-utils.so montblanc-common/proprietary/lib/libsys-utils.so
mv kumquat/proprietary/etc/firmware/wsm_11.bin montblanc-common/proprietary/etc/firmware/wsm_11.bin
mv kumquat/proprietary/lib/libface.so montblanc-common/proprietary/lib/libface.so
mv kumquat/proprietary/etc/firmware/R2c.2_SoC2v06_Cobra_FM_SOC2_prog.fw montblanc-common/proprietary/etc/firmware/R2c.2_SoC2v06_Cobra_FM_SOC2_prog.fw
mv kumquat/proprietary/usr/share/camera/config_file/aptina_mt9v113.dat montblanc-common/proprietary/usr/share/camera/config_file/aptina_mt9v113.dat
mv kumquat/proprietary/etc/firmware/cg2900_fm_fm_coeff_info.fw montblanc-common/proprietary/etc/firmware/cg2900_fm_fm_coeff_info.fw
mv kumquat/proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_lut.fw montblanc-common/proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_lut.fw
